#{"t_start": 1776169974.3279428, "env_id": "None"}
r,l,t
10.79998,6,0.669906
11.954512,7,0.680778
10.386357,6,0.685652
10.051595,6,0.701926
10.230492,6,0.715289
11.90156,7,0.720021
11.818142,7,0.732043
11.923836,7,0.739559
12.058516,7,0.750134
10.561137,6,0.763338
10.021925,6,0.774773
10.835929,6,0.782855
12.176584,7,0.793694
10.054205,6,0.799475
10.674895,6,0.814746
11.976979,7,0.828063
10.639872,6,0.833799
10.399892,6,0.846717
10.954884,6,0.851846
10.764563,6,0.863223
10.007564,6,0.869306
10.519111,6,0.88106
12.118945,7,0.889975
12.054514,7,0.900613
8.861836,5,0.912881
9.877638,6,0.919409
12.124942,7,0.931719
11.920452,7,0.944559
10.564423,6,0.951787
10.752353,6,0.965261
11.847831,7,0.97951
10.335611,6,0.985504
9.902313,6,0.999247
12.00345,7,1.00869
10.96508,6,1.01964
10.914564,6,1.031539
10.586016,6,1.035808
10.738378,6,1.046584
10.84244,6,1.052776
10.567238,6,1.063918
10.787158,6,1.080464
11.921426,7,1.086592
9.920778,6,1.098819
10.141598,6,1.106538
10.292021,6,1.120347
10.299533,6,1.132507
11.99134,7,1.146078
8.926044,5,1.15362
14.325486,8,1.170043
12.156514,7,1.185688
10.599827,6,1.198226
9.924341,6,1.210979
10.142219,6,1.217015
9.990697,6,1.223034
10.743401,6,1.231308
11.065559,6,1.235895
10.765551,6,1.249849
11.652058,7,1.256939
10.910032,7,1.264469
10.836311,6,1.268766
10.854643,6,1.278809
11.919307,7,1.284111
10.528362,6,1.295225
12.335578,7,1.30113
12.027402,7,1.313336
10.677718,6,1.318433
10.725328,6,1.332607
11.909278,7,1.34112
10.209636,6,1.348482
10.253524,6,1.353111
10.493853,6,1.363173
11.570052,7,1.367725
11.979996,7,1.378173
10.841564,6,1.383306
10.726706,6,1.395871
11.733242,7,1.409035
10.644815,6,1.415737
10.27005,6,1.420481
10.514506,6,1.432032
9.923639,6,1.436201
10.96065,6,1.447089
11.979252,7,1.452219
11.87808,7,1.466481
10.025759,6,1.479897
12.094045,7,1.485913
10.559299,6,1.500215
8.964161,5,1.504801
10.852828,6,1.517762
11.668585,7,1.52818
11.593711,7,1.534271
10.316856,6,1.546491
10.608167,6,1.551517
10.261412,6,1.566084
10.446612,6,1.579302
10.648091,6,1.584362
9.840512,6,1.596613
10.741418,6,1.602235
9.976823,6,1.611749
11.672117,7,1.617333
10.557005,6,1.623014
12.159915,7,1.634147
12.172512,7,1.649216
10.839494,6,1.657393
10.842617,6,1.66786
10.842722,6,1.680913
10.816745,6,1.686452
11.425646,7,1.698198
10.571281,6,1.70321
10.148055,6,1.715606
10.864281,6,1.721677
12.126344,7,1.735389
10.561646,6,1.747178
10.92006,6,1.75419
10.076723,6,1.766555
10.69343,6,1.779124
11.941822,7,1.786234
12.139418,7,1.800549
11.951104,7,1.812817
10.816325,6,1.819671
12.153223,7,1.831887
10.872954,6,1.841268
10.439865,6,1.850509
11.875125,7,1.861304
10.683274,6,1.869428
10.166777,6,1.883365
9.741077,6,1.897449
10.461632,6,1.90343
10.436112,6,1.916914
10.459753,6,1.930373
10.842703,6,1.935224
10.310454,6,1.945859
10.145525,6,1.950525
9.831306,6,1.957666
10.586884,6,1.964672
10.308368,6,1.969378
12.012591,7,1.980083
11.761453,7,1.98555
10.016326,6,1.99529
11.93798,7,2.000349
10.677799,6,2.010135
10.194887,6,2.01493
10.580206,6,2.019375
10.745702,6,2.028539
9.952086,6,2.033836
10.331929,6,2.042344
10.854517,6,2.048919
10.703997,6,2.060372
10.595285,6,2.065389
12.15654,7,2.076884
10.542435,6,2.082618
10.837162,6,2.087042
12.043795,7,2.100277
10.335118,6,2.108688
10.533991,6,2.114113
10.769064,6,2.118329
9.849554,6,2.129157
11.738599,7,2.13381
12.164444,7,2.140703
11.690305,7,2.14826
11.877051,7,2.155247
10.317894,6,2.165077
10.7774,6,2.170287
10.299116,6,2.182293
12.120102,7,2.195302
10.073894,6,2.20037
11.136666,7,2.207932
10.324596,6,2.215195
12.012192,7,2.223094
11.532385,7,2.231977
9.919503,6,2.236754
11.918087,7,2.247027
10.061254,6,2.251163
10.815467,6,2.261147
10.463983,6,2.26729
10.741468,6,2.276715
10.720791,6,2.284208
12.054439,7,2.294815
11.716262,7,2.299697
12.19176,7,2.312571
10.074524,6,2.317526
11.579606,7,2.329454
10.806083,6,2.333382
9.560385,6,2.342903
10.479275,6,2.348798
12.21335,7,2.364545
10.713625,6,2.370668
11.98247,7,2.380333
9.930798,6,2.384662
10.809513,6,2.393382
10.148793,6,2.398583
10.137277,6,2.403244
10.08177,6,2.412384
10.524525,6,2.417399
11.941324,7,2.42866
11.831104,7,2.437397
10.552304,6,2.446958
10.480822,6,2.452895
8.936121,5,2.463073
11.001526,6,2.467726
8.899943,5,2.478039
10.013753,6,2.485294
10.349957,6,2.494458
11.660105,7,2.499925
10.223357,6,2.503705
11.80756,7,2.514947
10.202661,6,2.52913
12.560375,7,2.534365
10.482392,6,2.541394
9.954195,6,2.547955
10.095506,6,2.553379
11.627976,7,2.563984
11.921581,7,2.570584
10.578355,6,2.580513
12.027534,7,2.585688
10.123026,6,2.593806
12.1067,7,2.59874
12.065157,7,2.604475
10.917027,6,2.617121
8.986281,5,2.624867
12.025566,7,2.630975
10.809897,6,2.635004
10.707559,6,2.643206
10.781724,6,2.650123
10.053887,6,2.654081
11.883394,7,2.66383
10.238068,6,2.677845
12.107596,7,2.682414
11.863025,7,2.686451
10.872423,6,2.694935
10.812805,6,2.699601
10.26224,6,2.703727
10.833702,6,2.715991
10.494463,6,2.728575
10.893457,6,2.733392
10.628149,6,2.742811
12.405617,7,2.756652
11.601415,7,2.764331
9.057401,5,2.768872
10.16677,6,2.782349
11.958618,7,2.788429
10.808753,6,2.796253
10.722587,6,2.800541
10.819964,6,2.808914
12.030816,7,2.815068
12.078585,7,2.824661
11.373819,7,2.833316
9.814553,6,2.840902
10.853495,6,2.847938
9.858102,6,2.852139
11.809582,7,2.862729
9.975119,6,2.867675
10.116854,6,2.878297
10.091072,6,2.883319
10.012616,6,2.89329
11.795949,7,2.89933
10.387734,6,2.903011
10.207303,6,2.913166
9.164391,5,2.917824
10.799992,6,2.932372
12.594864,7,2.936833
10.910649,6,2.946193
11.855238,7,2.953518
11.936923,7,2.966415
12.130867,7,2.977263
10.87658,6,2.982213
10.856984,6,2.993632
10.300968,6,2.998501
10.84385,6,3.011487
10.426987,6,3.016573
10.160317,6,3.028697
9.672841,6,3.033345
10.90446,6,3.037364
10.877752,6,3.048415
11.407748,7,3.059968
11.822212,7,3.065528
10.302725,6,3.070561
11.473116,7,3.081514
16.468075,9,3.093386
12.048211,7,3.099097
10.714684,6,3.102722
9.932947,6,3.111851
10.053639,6,3.116002
11.988689,7,3.120166
10.191382,6,3.129209
10.065456,6,3.133146
10.453095,6,3.146302
10.295849,6,3.15185
9.13836,5,3.162243
8.8624,5,3.16654
12.071155,7,3.170721
9.885701,6,3.179444
10.308135,6,3.184893
10.940144,6,3.193178
10.931956,6,3.19856
9.762565,6,3.202249
10.541213,6,3.210725
10.815062,6,3.2198
11.702178,7,3.230786
10.37841,6,3.236428
10.874708,6,3.245727
10.435055,6,3.250535
10.693646,6,3.260488
10.28067,6,3.267009
10.548756,6,3.274955
12.610639,7,3.281297
9.828376,6,3.285669
10.61403,6,3.294713
10.02577,6,3.302378
12.341861,7,3.314305
10.624913,6,3.319545
11.734643,7,3.330858
10.279793,6,3.334985
9.999049,6,3.34838
10.942687,6,3.353602
10.746287,6,3.363768
10.855902,6,3.367872
11.890457,7,3.379319
12.638814,7,3.384782
11.990165,7,3.397164
23.119513,13,3.411371
10.196233,6,3.416723
10.132309,6,3.423978
9.828437,6,3.431897
9.967556,6,3.444808
9.508814,6,6.049835
10.815666,6,6.055059
10.446207,6,6.071979
10.025462,6,6.081108
10.720352,6,6.085839
10.959556,7,6.096323
11.985375,7,6.101557
10.518403,6,6.111742
9.503014,6,6.116001
10.39054,6,6.120875
10.842957,6,6.131443
9.9882,6,6.136089
10.763934,6,6.147342
12.412744,7,6.152555
10.723633,6,6.162878
12.128101,7,6.168376
17.956838,10,6.179847
10.435847,6,6.184294
12.151769,7,6.193511
10.0668,6,6.200381
10.598297,6,6.210437
10.512054,6,6.215742
10.740877,6,6.228539
10.40277,6,6.234166
10.652057,6,6.246161
12.215276,7,6.251795
10.820527,6,6.261332
12.043904,7,6.268928
9.964195,6,6.280962
12.095374,7,6.285952
10.20578,6,6.298011
12.12836,7,6.303187
9.561379,6,6.31431
12.031247,7,6.319387
12.029049,7,6.331779
10.820224,6,6.344337
10.429883,6,6.350589
10.258768,6,6.360661
10.17336,6,6.369349
10.715913,6,6.381428
10.935624,6,6.38651
10.506743,6,6.401166
11.858762,7,6.415876
12.125233,7,6.441214
10.114268,6,6.462649
10.419796,6,6.468793
10.205292,6,6.484471
10.858412,6,6.501966
12.068336,7,6.517661
10.172929,6,6.530497
10.198237,6,6.547907
10.585442,6,6.553494
9.582061,6,6.566554
10.893262,6,6.573908
10.199696,6,6.583086
10.488085,6,6.593551
10.428946,6,6.602899
10.58952,6,6.615367
10.616205,6,6.621072
11.929228,7,6.634896
10.468882,6,6.646755
10.015283,6,6.651973
10.901587,6,6.664154
12.108228,7,6.669933
10.456279,6,6.679261
10.517697,6,6.68363
11.938201,7,6.696345
10.912771,6,6.712666
10.650457,6,6.718254
11.842575,7,6.732001
10.319361,6,6.746273
11.424884,7,6.753115
10.765156,6,6.763513
11.895042,7,6.769545
10.855163,6,6.78037
10.73416,7,6.789421
10.640788,6,6.802147
10.951657,6,6.814113
11.91029,7,6.824107
10.274899,6,6.832045
11.076824,7,6.843646
10.356532,6,6.849394
10.693015,6,6.854104
10.389244,6,6.867748
10.25588,6,6.881143
11.902319,7,6.886624
11.911384,7,6.897929
12.09433,7,6.910629
12.108711,7,6.916656
11.904178,7,6.928642
9.661716,6,6.934372
10.883527,6,6.944334
10.169096,6,6.949836
10.738995,6,6.96021
10.235137,6,6.965549
10.238382,6,6.978858
10.829429,6,6.983824
10.1748,6,6.995106
10.855288,6,7.001977
11.831966,7,7.014122
10.842743,6,7.018818
10.916487,6,7.028284
10.067362,6,7.033102
12.043443,7,7.037601
11.964099,7,7.050641
10.887534,6,7.060926
11.760659,7,7.068173
10.87622,6,7.077008
11.103637,7,7.101472
12.875378,8,7.117276
10.170215,6,7.130481
12.083716,7,7.146694
12.113962,7,7.15201
11.580859,7,7.163591
9.926195,6,7.168194
12.068712,7,7.181907
11.78921,7,7.20394
10.524275,6,7.214921
10.790696,6,7.220124
10.884953,6,7.229398
10.913981,6,7.234009
11.90017,7,7.243318
9.043613,5,7.251177
11.976672,7,7.262171
10.432995,6,7.267273
10.856581,6,7.27839
10.909176,6,7.283678
11.620241,7,7.288134
10.371876,6,7.29862
10.634309,6,7.305035
10.733086,6,7.315994
10.987609,6,7.320987
10.95357,6,7.332834
10.497582,6,7.337574
12.153997,7,7.350266
11.795432,7,7.363619
10.908816,6,7.36834
11.914183,7,7.380885
10.833997,6,7.386898
10.830443,6,7.396169
10.117446,6,7.400525
12.015066,7,7.413557
12.091809,7,7.418938
10.598663,6,7.431404
12.297449,7,7.437078
10.433113,6,7.453852
8.899711,5,7.467688
10.845655,6,7.481727
10.542444,6,7.488914
10.879588,6,7.512031
12.201429,7,7.526118
10.586032,6,7.532537
12.055308,7,7.543123
10.900581,6,7.549736
11.796463,7,7.562202
11.703946,7,7.567737
10.337037,6,7.580859
10.726164,6,7.585413
12.15323,7,7.597095
10.821694,6,7.601969
10.206751,6,7.613878
12.449576,7,7.621409
11.951249,7,7.632229
9.783038,6,7.637996
10.844904,6,7.648117
10.766009,6,7.653611
11.833462,7,7.668234
10.112074,6,7.680198
10.672739,6,7.686516
10.020705,6,7.698406
12.40814,7,7.704222
10.424075,6,7.71557
10.529343,6,7.721462
10.703803,6,7.731576
9.977635,6,7.735999
10.223858,6,7.747891
10.553948,6,7.752371
10.910071,6,7.764954
9.879876,6,7.770586
12.073162,7,7.784385
10.856645,6,7.796978
9.829312,6,7.803123
12.117984,7,7.813903
10.888347,6,7.8205
10.847842,6,7.831
10.741778,6,7.83516
10.716377,6,7.844158
11.574938,7,7.850023
10.253501,6,7.854899
9.900117,6,7.864075
10.942337,6,7.869796
10.515071,6,7.879907
10.55694,6,7.885333
10.575291,6,7.894771
11.950068,7,7.900723
10.996225,6,7.911731
16.564953,10,7.918783
10.230496,6,7.928395
12.180192,7,7.938363
12.32546,7,7.949019
10.849025,6,7.953588
9.9978,6,7.96607
11.893167,7,7.977153
12.100597,7,7.983823
10.257847,6,7.994758
10.915336,6,8.000489
9.875223,6,8.01181
12.099017,7,8.01999
9.96536,6,8.033804
10.871381,6,8.038105
13.642391,8,8.050753
10.621296,6,8.059619
10.686917,6,8.066389
12.092872,7,8.072182
11.899858,7,8.081715
10.857507,6,8.086383
10.89652,6,8.097888
10.732053,6,8.102963
10.79485,6,8.11472
8.876017,5,8.119394
11.983685,7,8.135726
13.450467,8,8.147622
11.896461,7,8.152226
10.13152,6,8.162419
9.521217,6,8.167138
9.817834,6,8.178063
10.911304,6,8.184243
10.015905,6,8.196311
10.635995,6,8.202302
10.216782,6,8.212623
12.100645,7,8.221237
11.917955,7,8.232396
10.434067,6,8.245068
10.660536,6,8.252105
9.895997,6,8.264577
12.045585,7,8.270501
10.777194,6,8.284704
10.751428,6,8.295937
10.68255,6,8.301951
10.524434,6,8.313397
9.823859,6,8.318295
10.025014,6,8.331588
10.101831,6,8.336299
12.132488,7,8.348123
11.888603,7,8.352734
10.992214,6,8.362041
10.269994,6,8.367103
10.329857,6,8.373866
10.890479,6,8.381242
10.086753,6,8.387052
9.963565,6,8.397236
11.947632,7,8.403703
10.589957,6,8.413304
10.847725,6,8.413693
12.843506,8,8.426212
10.837011,6,8.430707
10.369599,6,8.441953
10.386076,6,8.446328
10.499265,6,8.459157
9.9627,6,8.464193
10.889622,6,8.475905
12.16451,7,8.4816
12.619428,8,8.495118
12.082647,7,8.507096
10.164089,6,8.512277
10.294252,6,8.524967
10.842847,6,8.530989
10.496708,6,8.547564
10.875393,6,8.557755
10.577523,6,8.564063
12.121374,7,8.57463
10.657895,6,8.580253
12.472166,7,8.593391
11.926757,7,8.598652
9.585168,6,8.608364
10.371504,6,8.614078
10.367408,6,8.624286
10.719519,6,8.630923
10.122496,6,8.64105
11.699334,7,8.646282
10.044133,6,8.657124
10.152512,6,8.661991
11.922967,7,8.6742
10.251582,6,8.678897
10.823439,6,8.691438
11.893401,7,8.697591
10.755558,6,8.71899
10.803802,6,8.740542
10.813165,6,8.746652
12.211548,7,8.760085
12.043651,7,8.768804
11.979389,7,8.778942
12.058998,7,8.78988
10.717452,6,8.810858
10.774187,6,8.82875
12.280506,7,8.845412
10.923266,6,8.857386
10.077633,6,8.862895
8.91311,5,8.874658
10.631948,6,8.881893
10.775793,6,8.892625
12.152395,7,8.908075
10.892215,6,8.914255
10.121667,6,8.925954
10.562923,6,8.931573
10.858334,6,8.943076
10.808754,6,8.948311
11.473025,7,8.960764
10.865718,6,8.965368
10.654481,6,8.976274
12.106386,7,8.981056
10.787041,6,8.993747
10.069545,6,9.006946
11.985823,7,9.01307
12.190391,7,9.02506
10.293414,6,9.031043
12.585032,7,9.041928
11.971622,7,9.056694
10.181212,6,9.061256
10.559059,6,9.070641
12.016114,7,9.07578
10.519455,6,9.084353
10.797529,6,9.09381
9.944155,6,11.394661
10.774634,6,11.401931
10.471087,6,11.412893
10.142694,6,11.424559
10.325222,6,11.431235
10.759166,6,11.441504
10.48753,6,11.448026
9.553377,6,11.458124
10.083557,6,11.463212
10.887954,6,11.472891
14.32389,8,11.480181
10.776606,6,11.491355
10.961985,6,11.496458
11.988623,7,11.508376
10.553431,6,11.515756
10.127384,6,11.526954
10.116516,6,11.531187
10.144319,6,11.544948
11.815471,7,11.560258
10.086184,6,11.56728
12.044793,7,11.578966
10.835343,6,11.588556
10.769944,6,11.596647
10.743418,6,11.606473
10.304064,6,11.618382
10.676097,6,11.625734
11.979697,7,11.631804
10.707734,6,11.643613
10.43554,6,11.648248
10.242201,6,11.661801
9.736574,6,11.671316
10.791371,6,11.67649
12.171287,7,11.689443
11.922902,7,11.696888
10.145054,6,11.70741
11.94065,7,11.71489
10.14376,6,11.726491
10.123331,6,11.731591
11.625268,7,11.743197
11.948965,7,11.749064
10.929244,6,11.761304
12.059011,7,11.773664
10.426181,6,11.78047
11.82533,7,11.795439
10.929833,6,11.808372
10.273631,6,11.814808
11.917319,7,11.827969
10.704958,6,11.832643
10.842709,6,11.844902
10.670622,6,11.855349
10.107898,6,11.868606
12.017112,7,11.879807
10.083055,6,11.895335
10.912562,6,11.903548
10.175432,6,11.912352
10.863193,6,11.9246
10.810398,6,11.930308
10.766628,6,11.94183
12.092594,7,11.947049
10.926083,6,11.960521
10.787499,6,11.966915
10.315049,6,11.981933
12.052537,7,11.993142
11.605784,7,12.001152
10.443033,6,12.010252
14.412699,8,12.025084
9.58928,6,12.0307
10.761774,6,12.045413
12.075367,7,12.056496
10.910155,6,12.061629
10.835224,6,12.074383
10.770041,6,12.080873
11.939471,7,12.093462
10.705649,6,12.098289
10.30479,6,12.109635
11.617978,7,12.12433
14.144935,8,12.1306
11.910371,7,12.142948
11.902473,7,12.149142
11.890589,7,12.160063
10.227403,6,12.165752
10.826146,6,12.177078
12.064574,7,12.188797
12.1911,7,12.195026
11.81327,7,12.209511
10.875518,6,12.214728
10.594311,6,12.225016
10.762027,6,12.23067
11.718612,7,12.24004
10.771039,6,12.246388
10.898034,6,12.257024
11.871288,7,12.264641
11.899911,7,12.275689
10.881663,6,12.28062
11.698411,7,12.291267
10.365716,6,12.296583
9.801328,6,12.308953
10.692676,6,12.314577
10.104427,6,12.323559
10.618565,6,12.32844
11.989692,7,12.341662
12.661397,7,12.352443
10.467463,6,12.359035
10.497031,6,12.364792
10.834409,6,12.376829
10.911049,6,12.382082
12.071952,7,12.396101
10.645287,6,12.406854
10.484493,6,12.413131
10.833032,6,12.423328
10.084351,6,12.427804
10.187727,6,12.433464
11.858825,7,12.444224
11.91803,7,12.459172
11.721049,7,12.465864
10.121541,6,12.477331
10.479264,6,12.488701
11.694478,7,12.497164
10.134992,6,12.509726
11.930794,7,12.523629
10.570952,6,12.52871
10.809152,6,12.539765
10.204539,6,12.544507
9.942624,6,12.555186
10.442371,6,12.559972
10.787441,6,12.565281
8.910152,5,12.575644
10.272282,6,12.581507
9.868941,6,12.592393
9.865059,6,12.596765
11.762141,7,12.609082
12.095608,7,12.615121
10.536167,6,12.625131
10.612067,6,12.637712
11.979274,7,12.658411
11.55914,7,12.690627
10.140972,6,12.710718
11.831571,7,12.730521
10.667054,6,12.759811
10.884039,6,12.778658
10.249436,6,12.809598
10.809408,6,12.840629
10.043726,6,12.846533
9.779881,6,12.856379
10.90236,6,12.861619
13.097551,8,12.872214
10.082266,6,12.879141
10.280122,6,12.888894
11.74679,7,12.909244
10.856107,6,12.927208
10.360252,6,12.940639
10.046295,6,12.949749
10.508376,6,12.961632
10.096511,6,12.979157
10.888784,6,13.00563
10.138469,6,13.014438
12.107735,7,13.027419
11.65788,7,13.038791
10.995407,7,13.04528
12.098645,7,13.062044
10.537286,6,13.075582
10.215363,6,13.088953
11.816381,7,13.094774
10.809618,6,13.101763
12.092886,7,13.109752
10.32789,6,13.114378
11.480188,7,13.12693
12.142895,7,13.13323
9.456137,6,13.140885
9.677994,6,13.145096
9.880728,6,13.160375
8.905082,5,13.171398
11.936302,7,13.176786
10.476936,6,13.189453
11.9587,7,13.19455
12.091329,7,13.206342
10.473449,6,13.212696
16.032303,9,13.223658
10.280221,6,13.229181
10.563045,6,13.240169
10.353175,6,13.246161
12.091911,7,13.256433
10.89707,6,13.263946
12.221867,7,13.275165
10.412147,6,13.279814
10.156868,6,13.289746
10.827951,6,13.294784
11.671247,7,13.306915
8.871404,5,13.310863
10.694387,6,13.317326
10.445699,6,13.324932
10.877584,6,13.329941
10.731897,6,13.342269
10.866603,6,13.356234
11.996389,7,13.361621
10.172553,6,13.366151
10.780505,6,13.375968
10.122479,6,13.381076
10.501961,6,13.394238
14.474044,8,13.411518
11.303806,7,13.418884
10.843994,6,13.428336
9.07094,5,13.432654
10.607577,6,13.443094
10.463991,6,13.448229
9.113515,5,13.458507
11.890951,7,13.463457
10.886404,6,13.471207
10.788692,6,13.476628
12.065713,7,13.490852
12.023905,7,13.495937
8.977049,5,13.500451
10.124567,6,13.509548
10.485316,6,13.51831
10.831848,6,13.525504
10.316411,6,13.532915
11.958364,7,13.542506
10.62427,6,13.548985
11.92883,7,13.558444
10.566843,6,13.563493
11.744638,7,13.574318
9.560145,6,13.57907
10.515193,6,13.587993
11.714173,7,13.596196
10.438101,6,13.60571
10.019396,6,13.614743
11.993277,7,13.625423
10.224801,6,13.629987
10.946191,6,13.63876
9.772469,6,13.647305
12.945493,7,13.660608
11.926208,7,13.665674
12.049273,7,13.675889
12.31927,7,13.682413
10.225479,6,13.692233
10.777414,6,13.699083
11.283509,7,13.709786
11.774453,7,13.71543
12.089423,7,13.726303
10.714936,6,13.740927
10.771704,6,13.749047
10.590414,6,13.759174
10.355621,6,13.763783
10.729513,6,13.77411
12.001938,7,13.779497
10.911866,6,13.790828
11.814778,7,13.797433
9.519076,6,13.809911
10.847159,6,13.815311
11.888892,7,13.826596
10.16505,6,13.831419
10.791633,6,13.84402
11.96379,7,13.850743
10.919584,6,13.861858
12.100714,7,13.873238
11.782618,7,13.879535
10.917521,6,13.892248
10.652024,6,13.90094
11.965969,7,13.912372
11.659699,7,13.927152
10.355687,6,13.942836
10.415298,6,13.947959
9.952138,6,13.960207
9.180883,5,13.964438
11.641718,7,13.977424
10.003961,6,13.982475
11.885213,7,13.99442
9.031807,5,13.999782
10.550638,6,14.011096
11.933979,7,14.016334
10.179545,6,14.026918
12.145867,7,14.032544
11.823204,7,14.043049
11.876825,7,14.049576
10.438002,6,14.060828
11.560587,7,14.065713
8.889685,5,14.076369
10.730522,6,14.081635
10.903243,6,14.093725
10.526225,6,14.098892
10.77018,6,14.110337
10.528418,6,14.117433
9.018575,5,14.126279
10.407955,6,14.132071
13.621135,8,14.143969
10.555061,6,14.148553
10.997489,6,14.159302
12.134653,7,14.171063
11.779376,7,14.178619
11.630071,7,14.190939
9.560985,6,14.196542
10.743806,6,14.209116
10.178583,6,14.214381
10.75584,6,14.226752
10.007552,6,14.2325
10.691072,6,14.242658
10.936557,6,14.247272
11.945823,7,14.26132
8.946131,5,14.273515
10.863631,6,14.278742
10.860849,6,14.290435
12.27965,7,14.296931
10.627245,6,14.310268
10.865187,6,14.316116
10.896573,6,14.328559
10.20569,6,14.333629
11.80798,7,14.345504
12.039015,7,14.358312
10.649324,6,14.363975
9.681797,6,14.374658
10.442709,6,14.380608
10.634209,6,14.393236
10.269387,6,14.398132
12.113991,7,14.410039
10.888853,6,14.414822
10.160759,6,14.427189
10.929734,6,14.431749
10.181254,6,14.443321
10.263788,6,14.449004
10.783976,6,14.462483
10.891325,6,14.470369
11.303196,7,14.478133
9.993457,6,14.48999
11.974074,7,14.496079
10.680122,6,18.609351
11.994492,7,18.615769
9.974203,6,18.62615
12.503406,7,18.632276
12.030978,7,18.643009
11.070439,7,18.649055
10.321464,6,18.659167
10.93611,6,18.663875
10.418338,6,18.674788
10.650422,6,18.679631
10.20326,6,18.691974
12.023064,7,18.698435
10.503854,6,18.70852
10.710597,6,18.714551
11.871041,7,18.726506
12.934795,7,18.735132
11.929134,7,18.744045
10.787123,6,18.750303
10.791938,6,18.760442
11.924456,7,18.769422
10.706702,6,18.777224
8.90112,5,18.783978
10.298528,6,18.79297
10.8198,6,18.800398
10.065943,6,18.812443
11.673895,7,18.828594
10.161329,6,18.839399
10.591004,6,18.847828
10.82731,6,18.857489
12.102677,7,18.86429
10.248993,6,18.873433
10.404547,6,18.878219
10.844442,6,18.883914
10.367459,6,18.893084
10.114567,6,18.897472
10.927851,6,18.905097
10.275878,6,18.910678
10.302991,6,18.915888
11.610076,7,18.925567
10.716914,6,18.932321
9.988035,6,18.942348
10.866333,6,18.947835
10.901404,6,18.958153
9.930513,6,18.965092
10.186183,6,18.976155
11.789928,7,18.984719
10.622089,6,18.996199
10.830517,6,19.00752
10.509677,6,19.0133
10.896238,6,19.024819
9.094675,5,19.029074
10.575268,6,19.034023
11.726044,7,19.045575
10.546944,6,19.052987
10.171216,6,19.062363
10.510968,6,19.068048
12.323448,7,19.079649
10.475679,6,19.09103
10.755266,6,19.099092
12.025799,7,19.111487
10.658587,6,19.117095
12.829163,7,19.128704
10.891132,6,19.139885
12.067715,7,19.146111
10.445508,6,19.158087
10.871299,6,19.165837
10.839615,6,19.173895
11.827676,7,19.180035
12.172664,7,19.19493
10.893565,6,19.206835
10.491947,6,19.213962
10.138475,6,19.226148
10.75751,6,19.231633
10.862069,6,19.242552
10.230092,6,19.247772
9.932482,6,19.26211
10.236216,6,19.27371
10.865715,6,19.280934
10.798449,6,19.291027
11.972908,7,19.300086
10.905094,6,19.313815
10.921401,6,19.327642
10.37331,6,19.332888
10.388087,6,19.347679
9.979595,6,19.362943
11.595296,7,19.370582
12.046892,7,19.380225
9.963626,6,19.388734
10.87984,6,19.394859
10.802476,6,19.5428
10.48438,6,19.548809
10.692738,6,19.559549
11.74851,7,19.569485
12.241954,7,19.582411
9.37315,6,19.598922
10.148983,6,19.615439
12.03717,7,19.633468
10.524324,6,19.649089
10.845688,6,19.66573
10.645431,6,19.679685
12.151267,7,19.689745
10.804073,6,19.697357
11.545143,7,19.707918
10.189763,6,19.715481
11.909743,7,19.728488
10.590182,6,19.74228
10.763856,6,19.750485
11.934674,7,19.763523
10.47126,6,19.777826
8.910613,5,19.790009
10.176628,6,19.80418
12.806269,7,19.817694
10.163377,6,19.833083
10.323731,6,19.849041
11.785309,7,19.864743
10.886803,6,19.877223
10.385587,6,19.891189
12.111397,7,19.906876
10.203822,6,19.918599
10.760696,6,19.934178
9.919704,6,19.947179
8.820846,5,19.960571
10.421457,6,19.978589
12.149523,7,19.996892
10.367274,6,20.011225
10.436812,6,20.026874
12.134649,7,20.044071
10.174761,6,20.057913
10.148595,6,20.067128
11.938335,7,20.08139
10.29086,6,20.094276
